--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['301'] = {mob_name='Aweuvhi', model=14, family='', species='', sight='', sound='', blood='', character=''},
['302'] = {mob_name='Awghrah', model=137, family='', species='', sight='', sound='', blood='', character=''},
['303'] = {mob_name='Awzdei', model=133, family='', species='', sight='', sound='', blood='', character=''},
['304'] = {mob_name='Axesarion the Wanderer', model=26, family='', species='', sight='', sound='', blood='', character=''},
['305'] = {mob_name='Axe Beak', model=32, family='', species='', sight='', sound='', blood='', character=''},
['306'] = {mob_name='Ayakashi', model=23, family='', species='', sight='', sound='', blood='', character=''},
['307'] = {mob_name='Ayame', model=69, family='', species='', sight='', sound='', blood='', character=''},
['308'] = {mob_name='Aydeewa Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['309'] = {mob_name='Aydeewa Diremite', model=73, family='', species='', sight='', sound='', blood='', character=''},
['310'] = {mob_name='Ayravata', model=202, family='', species='', sight='', sound='', blood='', character=''},
['311'] = {mob_name='Azdaja', model=99, family='', species='', sight='', sound='', blood='', character=''},
['312'] = {mob_name='Azer', model=24, family='', species='', sight='', sound='', blood='', character=''},
['313'] = {mob_name='Azima', model=12, family='', species='', sight='', sound='', blood='', character=''},
['314'] = {mob_name='Azo', model=54, family='', species='', sight='', sound='', blood='', character=''},
['315'] = {mob_name='Azoth Apsaras', model=92, family='', species='', sight='', sound='', blood='', character=''},
['316'] = {mob_name='Azren Kuba', model=52, family='', species='', sight='', sound='', blood='', character=''},
['317'] = {mob_name='Azren Kuguza', model=60, family='', species='', sight='', sound='', blood='', character=''},
['318'] = {mob_name='Ba', model=188, family='', species='', sight='', sound='', blood='', character=''},
['319'] = {mob_name='Baa Dava the Bibliophage', model=60, family='', species='', sight='', sound='', blood='', character=''},
['320'] = {mob_name='Baas Avatar', model=30, family='', species='', sight='', sound='', blood='', character=''},
['321'] = {mob_name='Baba Yaga', model=238, family='', species='', sight='', sound='', blood='', character=''},
['322'] = {mob_name='Babban Ny Mheillea', model=199, family='', species='', sight='', sound='', blood='', character=''},
['323'] = {mob_name='Badlands Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['324'] = {mob_name='Badshah', model=52, family='', species='', sight='', sound='', blood='', character=''},
['325'] = {mob_name='Baelfyr', model=101, family='', species='', sight='', sound='', blood='', character=''},
['326'] = {mob_name='Baetyl Quadav BS', model=31, family='', species='', sight='', sound='', blood='', character=''},
['327'] = {mob_name='Bahamut', model=27, family='', species='', sight='', sound='', blood='', character=''},
['328'] = {mob_name='Bakka', model=189, family='', species='', sight='', sound='', blood='', character=''},
['329'] = {mob_name='Bakru', model=44, family='', species='', sight='', sound='', blood='', character=''},
['330'] = {mob_name='Balam-Agab', model=111, family='', species='', sight='', sound='', blood='', character=''},
['331'] = {mob_name='Balam-Quitz', model=198, family='', species='', sight='', sound='', blood='', character=''},
['332'] = {mob_name='Balaur', model=83, family='', species='', sight='', sound='', blood='', character=''},
['333'] = {mob_name='Ballistosporer', model=120, family='', species='', sight='', sound='', blood='', character=''},
['334'] = {mob_name='Balloon', model=24, family='', species='', sight='', sound='', blood='', character=''},
['335'] = {mob_name='Balor', model=250, family='', species='', sight='', sound='', blood='', character=''},
['336'] = {mob_name='Balrahn', model=240, family='', species='', sight='', sound='', blood='', character=''},
['337'] = {mob_name='Bandersnatch', model=108, family='', species='', sight='', sound='', blood='', character=''},
['338'] = {mob_name='Bandrix Rockjaw', model=62, family='', species='', sight='', sound='', blood='', character=''},
['339'] = {mob_name='Bane Lizard', model=72, family='', species='', sight='', sound='', blood='', character=''},
['340'] = {mob_name='Banshee', model=112, family='', species='', sight='', sound='', blood='', character=''},
['341'] = {mob_name='Baobhan Sith', model=112, family='', species='', sight='', sound='', blood='', character=''},
['342'] = {mob_name='Barakbok', model=102, family='', species='', sight='', sound='', blood='', character=''},
['343'] = {mob_name='Bardha', model=112, family='', species='', sight='', sound='', blood='', character=''},
['344'] = {mob_name='Barghest', model=108, family='', species='', sight='', sound='', blood='', character=''},
['345'] = {mob_name='Bark Spider', model=54, family='', species='', sight='', sound='', blood='', character=''},
['346'] = {mob_name='Bark Tarantula', model=54, family='', species='', sight='', sound='', blood='', character=''},
['347'] = {mob_name='Barometz', model=44, family='', species='', sight='', sound='', blood='', character=''},
['348'] = {mob_name='Baronet Romwe', model=228, family='', species='', sight='', sound='', blood='', character=''},
['349'] = {mob_name='Barong', model=164, family='', species='', sight='', sound='', blood='', character=''},
['350'] = {mob_name='Baronial Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['351'] = {mob_name='Baron Vapula', model=231, family='', species='', sight='', sound='', blood='', character=''},
['352'] = {mob_name='Barrens Treant', model=139, family='', species='', sight='', sound='', blood='', character=''},
['353'] = {mob_name='Barri', model=233, family='', species='', sight='', sound='', blood='', character=''},
['354'] = {mob_name='Bartholomaus', model=0, family='', species='', sight='', sound='', blood='', character=''},
['355'] = {mob_name='Bashdeel', model=96, family='', species='', sight='', sound='', blood='', character=''},
['356'] = {mob_name='Arch Christelle', model=124, family='', species='', sight='', sound='', blood='', character=''},
['357'] = {mob_name='Bastion Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['358'] = {mob_name='Bastion Fighter', model=1, family='', species='', sight='', sound='', blood='', character=''},
['359'] = {mob_name='Bastion Mage', model=2, family='', species='', sight='', sound='', blood='', character=''},
['360'] = {mob_name='Bathyal Gigas', model=196, family='', species='', sight='', sound='', blood='', character=''},
['361'] = {mob_name='Bathybic Kulshedra', model=97, family='', species='', sight='', sound='', blood='', character=''},
['362'] = {mob_name='Batteilant Bhoot', model=113, family='', species='', sight='', sound='', blood='', character=''},
['363'] = {mob_name='Battering Bugard', model=71, family='', species='', sight='', sound='', blood='', character=''},
['364'] = {mob_name='Battering Ram', model=88, family='', species='', sight='', sound='', blood='', character=''},
['365'] = {mob_name='Battlechoir Gitchfotch', model=25, family='', species='', sight='', sound='', blood='', character=''},
['366'] = {mob_name='Battleclad Chariot', model=32, family='', species='', sight='', sound='', blood='', character=''},
['367'] = {mob_name='Battledressed Chariot', model=32, family='', species='', sight='', sound='', blood='', character=''},
['368'] = {mob_name='Battlemaster Vatgit', model=244, family='', species='', sight='', sound='', blood='', character=''},
['369'] = {mob_name='Battlemite', model=73, family='', species='', sight='', sound='', blood='', character=''},
['370'] = {mob_name='Battlerigged Chariot', model=29, family='', species='', sight='', sound='', blood='', character=''},
['371'] = {mob_name='Battle Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['372'] = {mob_name='Battle Bugard', model=71, family='', species='', sight='', sound='', blood='', character=''},
['373'] = {mob_name='Battrap', model=65, family='', species='', sight='', sound='', blood='', character=''},
['374'] = {mob_name='Battue Bats', model=4, family='', species='', sight='', sound='', blood='', character=''},
['375'] = {mob_name='Bat Battalion', model=4, family='', species='', sight='', sound='', blood='', character=''},
['376'] = {mob_name='Bat Eye', model=8, family='', species='', sight='', sound='', blood='', character=''},
['377'] = {mob_name='Baumesel', model=65, family='', species='', sight='', sound='', blood='', character=''},
['378'] = {mob_name='Bavarois', model=36, family='', species='', sight='', sound='', blood='', character=''},
['379'] = {mob_name='BaTho Mercifulheart', model=76, family='', species='', sight='', sound='', blood='', character=''},
['380'] = {mob_name='Beach Bunny', model=12, family='', species='', sight='', sound='', blood='', character=''},
['381'] = {mob_name='Beach Monk', model=96, family='', species='', sight='', sound='', blood='', character=''},
['382'] = {mob_name='Beach Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['383'] = {mob_name='Beadeaux Vanguard', model=78, family='', species='', sight='', sound='', blood='', character=''},
['384'] = {mob_name='Beady Beetle', model=152, family='', species='', sight='', sound='', blood='', character=''},
['385'] = {mob_name='Bearclaw Leveret', model=14, family='', species='', sight='', sound='', blood='', character=''},
['386'] = {mob_name='Bearclaw Rabbit', model=14, family='', species='', sight='', sound='', blood='', character=''},
['387'] = {mob_name='Beelzebub', model=16, family='', species='', sight='', sound='', blood='', character=''},
['388'] = {mob_name='Beet Leafhopper', model=192, family='', species='', sight='', sound='', blood='', character=''},
['389'] = {mob_name='Behemoth', model=148, family='', species='', sight='', sound='', blood='', character=''},
['390'] = {mob_name='Beholder', model=128, family='', species='', sight='', sound='', blood='', character=''},
['391'] = {mob_name='Beli', model=199, family='', species='', sight='', sound='', blood='', character=''},
['392'] = {mob_name='Bendigeit Vran', model=19, family='', species='', sight='', sound='', blood='', character=''},
['393'] = {mob_name='Bennu', model=83, family='', species='', sight='', sound='', blood='', character=''},
['394'] = {mob_name='Benumbed Vodoriga', model=99, family='', species='', sight='', sound='', blood='', character=''},
['395'] = {mob_name='Berried Chigoe', model=211, family='', species='', sight='', sound='', blood='', character=''},
['396'] = {mob_name='Berry Grub', model=140, family='', species='', sight='', sound='', blood='', character=''},
